('and', 'for')
('fm', 'señal')
('frecuencia', 'índice')
('desviación', 'fase')
('desviación', 'señal')
('desviación', 'máxima')
('muestra', 'onda')
('db', 'señal')
('máxima', 'señal')
('desviación', 'frecuencia', 'máxima')
('formato', 'trama')
('número', 'trama')
('longitud', 'trama')
('canal', 'kbps')
('secuencia', 'trama')
('circuito', 'datos')
('conmutada', 'red')
('tramas', 'transmisión')
('enlace', 'trama')
('llega', 'trama')
('confirmación', 'trama')
('envía', 'trama')
('recepción', 'trama')
('enlace', 'mbps')
('canal', 'trama')
('canal', 'estación')
('emisor', 'trama')
('recibe', 'trama')
('emisor', 'ventana')
('enviar', 'trama')
('recepción', 'ventana')
('estación', 'primaria')
('estación', 'secundaria')
('longitud', 'línea')
('lugar', 'red')
('banda', 'fi')
('portadora', 'sistema')
('banda', 'canales', 'voz')
('frecuencia', 'única')
('entrada', 'khz')
('encaminamiento', 'información')
('central', 'oficina')
('ancho', 'enlace')
('fi', 'frecuencia')
('fi', 'señal')
('portadora', 'relación')
('sección', 'visto')
('nodo', 'ruta')
('coste', 'enlace')
('conexión', 'envía')
('banda', 'comunicaciones')
('paquete', 'secuencia')
('datagramas', 'red')
('paquete', 'retardo')
('paquetes', 'retardo')
('emisor', 'paquete')
('capa', 'paquetes')
('acceso', 'enlace')
('datos', 'servicio', 'transferencia')
('campo', 'carga', 'útil')
('servicio', 'tráfico')
('servicio', 'tcp')
('mínimo', 'ruta')
('coste', 'mínimo', 'ruta')
('enlace', 'salida')
('marca', 'tiempo')
('ida', 'tiempo')
('tiempo', 'vuelta')
('ida', 'tiempo', 'vuelta')
('congestión', 'mecanismo')
('celular', 'sistema')
('radio', 'sistema')
('móvil', 'red')
('móviles', 'unidades')
('onda', 'reflejada')
('línea', 'onda')
('inalámbricas', 'móviles')
('base', 'estación', 'móvil')
('base', 'móvil')
('desviación', 'khz')
('móviles', 'redes')
('banda', 'sistemas')
('lan', 'puente')
('control', 'mac')
('lan', 'trama')
('detección', 'portadora')
('nodo', 'trama')
('comunicaciones', 'fibra')
('capa', 'seguridad')
('banda', 'rf')
('proveedor', 'servicios')
('mac', 'subcapa')
('hosts', 'red')
('números', 'puerto')
('número', 'paquete', 'secuencia')
('dirección', 'multidifusión')
('grupo', 'multidifusión')
('algoritmo', 'vector')
('agente', 'red')
('flujos', 'vídeo')
('cierre', 'conexión')
('capa', 'enlace', 'protocolos')
('envía', 'segmento')
('número', 'secuencia', 'segmento')
('ack', 'segmento')
('emisor', 'tcp')
('arranque', 'lento')
('congestión', 'ventana')
('receptor', 'ventana')
('clave', 'sesión')
('http', 'servidor')
('incidentes', 'seguridad')
('comité', 'seguridad')
('http', 'solicitud')
('cabecera', 'línea')
('navegador', 'servidor')
('http', 'mensaje')
('http', 'respuesta')
('núcleo', 'red')
('entidad', 'gestora')
('confidencialidad', 'disponibilidad')
('comunicaciones', 'electrónicas')
('portadora', 'única')
('fm', 'receptores')
('irradiada', 'potencia')
('cifra', 'ruido')
('equivalente', 'ruido')
('equivalente', 'ruido', 'temperatura')
('equivalente', 'temperatura')
('cristal', 'frecuencia')
('comparador', 'fases')
('fase', 'lazo')
('modulada', 'onda')
('amplitud', 'modulada')
('coeficiente', 'modulación')
('modulación', 'porcentaje')
('circuito', 'lineal')
('máxima', 'portadora')
('banda', 'fm')
('fm', 'transmisor')
('circuito', 'frecuencia')
('estacionaria', 'onda')
('impedancia', 'línea')
('entrada', 'impedancia')
('característica', 'impedancia')
('guías', 'onda')
('guía', 'onda')
('fibra', 'índice')
('escalonado', 'índice')
('bits', 'rapidez')
('portadora', 'ruido')
('ruido', 'índice')
('enlace', 'subida')
('bajada', 'enlace')
('servicio', 'telefónico')
('móvil', 'telefónico')
('acceso', 'telefónico')
('onda', 'voltaje')
('señal', 'voltaje')
('/h11005frecuencia', 'hertz')
('moduladora', 'portadora')
('corriente', 'voltaje')
('frecuencia', 'rf')
('lateral', 'potencia')
('circuito', 'fig.')
('fig.', 'señal')
('frecuencia', 'voltaje')
('fig.', 'frecuencia')
('entrada', 'onda')
('fig.', 'onda')
('espectro', 'salida')
('forma', 'onda', 'salida')
('frecuencias', 'salida')
('dbm', 'ruido')
('db', 'dbm')
('/h11005potencia', 'watts')
('amplificador', 'potencia')
('circuito', 'oscilador')
('ganancia', 'lazo')
('amplificador', 'rf')
('automático', 'control')
('circuito', 'tanque')
('entrada', 'rf')
('oscilador', 'rf')
('salida', 'vco')
('frecuencia', 'vco')
('entrada', 'fi')
('fases', 'salida')
('rf', 'señal')
('portadora', 'rf')
('am', 'dsbfc')
('moduladora', 'máxima')
('frecuencias', 'laterales')
('inferior', 'laterales')
('khz', 'moduladora')
('balanceado', 'salida')
('frecuencia', 'imagen')
('dinámico', 'intervalo')
('bpf', 'salida')
('/h9275ct', 'sen')
('/h9275ct', 'cos')
('sen', 'ωct')
('fm', 'receptor')
('/h1100120', 'log')
('analógico', 'convertidor', 'digital')
('cos', 'ωct')
('retardo', 'terminal')
('enlace', 'física', 'red')
('cajero', 'sistema')
('pago', 'sistema')
('clases', 'modelo')
('complementaria', 'especificación')
('cajero', 'venta')
('registro', 'venta')
('clases', 'dominio')
('diseño', 'realizaciones')
('casos', 'diseño', 'realizaciones')
('casos', 'realizaciones')
('objetos', 'responsabilidades')
('protegidas', 'variaciones')
('paulo', 'são')
('ca', 'so')
('iteración', 'requisitos')
('grasp', 'patrones')
('casos', 'diseño', 'patrones')
('artefactos', 'up')
('nuevaera', 'pdv')
('contratos', 'operaciones')
('capa', 'dominio')
('modelo', 'up')
('desarrollo', 'patrones', 'principios')
('pago', 'venta')
('proyectos', 'riesgos')
('caso', 'procesar')
('caso', 'procesar', 'venta')
('fecha', 'venta')
('centrado', 'diseño')
('desarrollo', 'patrones', 'software')
('impacto', 'probabilidad')
('cambio', 'personas')
('proceso', 'riesgos')
('ciencia', 'eﬁ')
('cacia', 'eﬁ')
('desempeño', 'método')
('nivel', 'riesgo')
('janeiro', 'río')
('diferencias', 'individuales')
('organizacional', 'organizaciones')
('ambiental', 'contexto')
('ambiental', 'contexto', 'organizacional')
('ambiental', 'organizacional')
('aprendizaje', 'organizaciones')
('co', 'personas')
('co', 'organizaciones', 'personas')
('co', 'organizaciones')
('co', 'microperspectiva', 'organizaciones')
('co', 'microperspectiva')
('facultamiento', 'toma')
('decisiones', 'facultamiento')
('decisiones', 'facultamiento', 'toma')
('dinámica', 'iv')
('iv', 'macroperspectiva')
('dinámica', 'iv', 'organización')
('dinámica', 'iv', 'macroperspectiva')
('iv', 'macroperspectiva', 'organización')
('dinámica', 'iv', 'macroperspectiva', 'organización')
('dinámica', 'macroperspectiva')
('co', 'dinámica')
('dinámica', 'macroperspectiva', 'organización')
('co', 'dinámica', 'organización')
('co', 'dinámica', 'macroperspectiva')
('co', 'dinámica', 'macroperspectiva', 'organización')
('macroperspectiva', 'organización')
('co', 'macroperspectiva', 'organización')
('co', 'macroperspectiva')
('conﬂ', 'icto')
('cambio', 'organizacional')
('infl', 'uencia')
('apoyo', 'caso')
('defi', 'nición')
('confl', 'ictos')
('ganizacional', 'or')
('ca', 'signifi')
('activos', 'valor')
('ganizational', 'or')
('of', 'or')
('campus', 'río')
('op', 'pp')
('cit', 'op', 'pp')
('cit', 'pp')
('público', 'sector')
('controles', 'riesgos')
('organismo', 'seguridad')
('principales', 'reducir')
('elaboración', 'programas')
('adquisición', 'desarrollo')
('elaboración', 'guía')
('guía', 'programas')
('capacitación', 'elaboración', 'guía')
('elaboración', 'guía', 'programas')
('capacitación', 'elaboración', 'guía', 'programas')
('capacitación', 'elaboración')
('capacitación', 'elaboración', 'programas')
('scrum', 'team')
('centrado', 'usuario')
('patrones', 'principios', 'software')
('desarrollo', 'patrones', 'principios', 'software')
('audio', 'flujos')
('audio', 'flujos', 'vídeo')
('integridad', 'mensajes')
('computadoras', 'internet', 'redes')
('internet', 'telefonía')
('algoritmos', 'enrutamiento')
('distancias', 'vector')
('enrutamiento', 'internet')
('enrutamiento', 'multidifusión')
('ip', 'móvil')
('21/3/10', 'm01_kuro9675_05_se_ch01.qxd')
('11:37', 'm01_kuro9675_05_se_ch01.qxd')
('11:37', '21/3/10', 'm01_kuro9675_05_se_ch01.qxd')
('11:37', '21/3/10')
('21/3/10', 'computadoras')
('isp', 'nivel')
('enviar', 'host')
('enlace', 'router')
('paquete', 'router')
('dirección', 'router')
('destino', 'router')
('router', 'tabla')
('enrutamiento', 'protocolo')
('host', 'router')
('host', 'suponga')
('envía', 'host')
('capa', 'host')
('host', 'segmento')
('capa', 'enlace', 'trama')
('dns', 'servidores')
('puerto', 'servidor')
('host', 'número')
('benito', 'clave')
('capa', 'paquete', 'red')
('enrutamiento', 'tabla')
('pasarela', 'router')
('información', 'política')
('21/3/10', 'm05_kurose.qxd')
('13:22', 'm05_kurose.qxd')
('13:22', '21/3/10', 'm05_kurose.qxd')
('13:22', '21/3/10')
('activo', 'activos')
('22/3/10', 'm06_kuro9675_05_se_ch06.qxd')
('09:57', 'm06_kuro9675_05_se_ch06.qxd')
('09:57', '22/3/10', 'm06_kuro9675_05_se_ch06.qxd')
('09:57', '22/3/10')
('agente', 'móvil')
('ajena', 'red')
('agente', 'ajeno')
('22/3/10', 'm07_kuro9675_05_se_ch07.qxd')
('10:11', 'm07_kuro9675_05_se_ch07.qxd')
('10:11', '22/3/10', 'm07_kuro9675_05_se_ch07.qxd')
('10:11', '22/3/10')
('21/3/10', 'm08_kuro9675_05_se_ch08.qxd')
('21:40', 'm08_kuro9675_05_se_ch08.qxd')
('21/3/10', '21:40', 'm08_kuro9675_05_se_ch08.qxd')
('21/3/10', '21:40')
('digital', 'huella')
('nº', 'ol')
('nº', 'págs')
('magazine', 'págs')
('datos', 'redes', 'resumen')
('confirmaciones', 'recepción')
('enlace', 'puerta')
('dorsal', 'red')
('nbsp', 'td')
('alice', 'clave')
('bob', 'clave')
('alice', 'mensaje')
('bob', 'mensaje')
('magazine', 'págs', 'vol.')
('centrado', 'diseño', 'usuario')
('análisis', 'gestión', 'riesgos')
('software', 'sw')
('media', 'soportes')
('información', 'media')
('información', 'media', 'soportes')
('información', 'soportes')
('equipamiento', 'información')
('aux', 'equipamiento')
('aux', 'auxiliar')
('aux', 'auxiliar', 'equipamiento')
('auxiliar', 'equipamiento')
('equipos', 'hardware')
('com', 'comunicaciones')
('activos', 'valoración')
('aplicaciones', 'sw')
('hardware', 'hw')
('equipos', 'hw')
('equipos', 'hardware', 'hw')
('/xsd', 'complextype')
('activo', 'amenaza')
('activo', 'valor')
('amenazas', 'magerit')
('activos', 'amenazas')
('dimensiones', 'disponibilidad')
('descripción', 'dimensiones')
('descripción', 'dimensiones', 'disponibilidad')
('accidental', 'humano')
('confidencialidad', 'dimensiones')
('activos', 'dependencias')
('eficacia', 'salvaguardas')
('residual', 'riesgo')
('activo', 'impacto')
('impacto', 'residual')
('información', 'política', 'seguridad')
('riesgos', 'tratamiento')
('comité', 'información')
('comité', 'información', 'seguridad')
('economía', 'ministerio')
('finanzas', 'ministerio')
('economía', 'finanzas', 'ministerio')
('economía', 'ministerio', 'públicas')
('finanzas', 'ministerio', 'públicas')
('economía', 'finanzas', 'ministerio', 'públicas')
('economía', 'finanzas')
('economía', 'públicas')
('economía', 'finanzas', 'públicas')
('finanzas', 'públicas')
('finanzas', 'servicios.infoleg.gob.ar/infoleginternet/anexos/240000-244999/242859/norma.htm')
('finanzas', 'públicas', 'servicios.infoleg.gob.ar/infoleginternet/anexos/240000-244999/242859/norma.htm')
('públicas', 'servicios.infoleg.gob.ar/infoleginternet/anexos/240000-244999/242859/norma.htm')
('controles', 'reducir', 'riesgos')
('análisis', 'magerit')
('principales', 'riesgos')
('pid_00183949', 'privacidad')
('magerit', 'proyectos')
('análisis', 'magerit', 'proyectos')
('análisis', 'proyectos', 'riesgos')
('buscan', 'principales')
('principales', 'reducir', 'riesgos')
('buscan', 'principales', 'reducir')
('buscan', 'controles', 'riesgos')
('buscan', 'controles')
